EPC1,EPC2,EPC3,Usage,Payment,Calls,Region,Age
50,67,25,0.86,1,3,North,25
45,78,47,0.94,0,1,Center,13
47,71,33,0.91,0,2,Center,20
42,73,54,0.94,0,1,Center,18
36,65,32,0.94,0,2,North,21
32,71,33,0.9,0,1,Center,16
54,70,47,0.87,0,2,South,24
45,69,42,0.86,0,1,South,23
34,66,23,0.88,0,2,North,14
49,74,52,0.91,0,2,North,18
50,73,21,0.94,0,1,South,13
34,70,29,0.88,0,2,Center,17
60,66,29,0.87,1,3,North,24
57,56,28,0.94,0,3,North,27
43,65,42,0.89,0,2,North,25
54,58,22,0.87,0,2,North,24
45,64,40,0.92,1,3,South,27
42,63,33,0.86,0,1,South,27
62,52,32,0.9,0,2,Center,26
43,45,36,0.86,0,1,North,16
48,61,23,0.87,0,2,Center,12
63,57,24,0.86,0,1,Center,25
60,58,33,0.93,0,2,North,20
48,57,47,0.95,0,2,South,22
67,56,45,0.87,0,2,North,16
44,49,37,0.88,0,2,South,17
53,62,50,0.88,0,1,North,27
46,60,50,0.93,0,2,Center,17
46,46,20,0.88,0,1,South,30
61,49,41,0.94,0,1,North,22
49,64,21,0.9,0,2,North,16
48,52,44,0.89,0,2,North,15
55,52,26,0.89,0,1,South,23
48,51,22,0.89,0,2,Center,25
66,46,40,0.87,0,1,South,22
68,50,35,0.92,0,1,North,23
41,49,29,0.86,0,1,Center,28
47,61,33,0.87,0,2,South,19
44,48,48,0.89,0,2,Center,15
76,47,37,0.92,0,2,South,14
53,48,46,0.89,0,1,Center,14
54,75,26,0.94,0,1,North,14
51,45,22,0.95,0,1,South,15
54,63,46,0.93,0,2,South,26
41,59,51,0.87,0,2,Center,18
53,62,50,0.9,0,2,North,22
57,51,40,0.93,0,1,Center,13
59,47,26,0.95,0,1,North,24
61,49,26,0.87,0,1,Center,15
49,57,44,0.86,0,2,South,16
63,53,20,0.9,0,1,Center,19
60,47,54,0.85,0,1,Center,14
63,64,39,0.87,0,2,Center,12
63,60,30,0.95,0,2,South,27
54,47,42,0.92,0,1,South,22
45,51,19,0.86,0,2,North,17
44,48,26,0.86,0,2,Center,17
66,45,33,0.88,0,1,South,18
58,58,33,0.89,0,1,South,12
70,49,48,0.92,0,1,North,27
65,49,55,0.89,0,1,North,23
63,50,51,0.91,0,2,North,27
71,48,22,0.88,0,2,North,19
54,59,28,0.94,0,1,Center,29
39,62,44,0.89,0,2,South,18
43,48,43,0.94,0,2,South,13
45,61,40,0.94,0,1,North,17
43,45,43,0.91,0,2,South,16
50,47,30,0.95,0,1,South,19
43,49,44,0.94,0,1,North,26
54,46,44,0.85,0,1,Center,14
54,51,30,0.85,0,2,South,15
40,61,38,0.87,0,1,Center,19
53,56,35,0.92,0,1,Center,22
52,58,32,0.89,0,2,South,13
43,56,41,0.87,0,2,North,26
54,55,32,0.88,0,1,Center,19
39,51,35,0.92,0,1,South,24
43,51,41,0.91,0,2,Center,26
55,48,35,0.95,0,1,South,21
52,51,44,0.91,0,2,North,28
45,52,42,0.85,0,2,South,19
49,53,34,0.88,0,1,North,27
42,52,42,0.95,0,1,South,27
43,49,29,0.94,0,1,North,28
53,59,45,0.89,0,1,North,23
48,62,38,0.86,0,2,South,18
42,49,40,0.9,0,1,Center,19
47,46,44,0.91,0,1,North,22
43,61,34,0.93,0,1,Center,25
46,50,31,0.88,0,2,Center,15
39,60,34,0.87,0,1,Center,18
48,55,41,0.87,0,2,South,13
46,49,44,0.93,0,1,North,21
47,51,34,0.87,0,2,Center,19
